#Scan#	Adduct	CAS_Number	Charge	Compound_Name	Compound_Source	Data_Collector	ExactMass	FileScanUniqueID	INCHI	INCHI_AUX	Instrument	IonMode	Ion_Source	LibMZ	LibraryName	LibraryQualityString	Library_Class	MQScore	MZErrorPPM	MassDiff	NumberHits	Organism	PI	Precursor_MZ	Pubmed_ID	RT_Query	SharedPeaks	Smiles	SpecCharge	SpecMZ	SpectrumFile	SpectrumID	TIC_Query	UpdateWorkflowName	tags	internalFilename
825	2M+Na	15686-71-2	1	Cephalexin - Dark Web Drugs	Other	A. Jarmusch	0.0	spectra/specs_ms.mgf825	InChI=1S/C16H17N3O4S/c1-8-7-24-15-11(14(21)19(15)12(8)16(22)23)18-13(20)10(17)9-5-3-2-4-6-9/h2-6,10-11,15H,7,17H2,1H3,(H,18,20)(H,22,23)/t10-,11-,15-/m1/s1	N/A	Orbitrap	Positive	ESI	695.195	lib-00013.mgf	Bronze	3	0.995071	2.19489	0.00152588	1	GNPS-LIBRARY	Dorrestein	695.195	N/A	0	12	CC1=C(N2C(C(C2=O)NC(=O)C(C3=CC=CC=C3)N)SC1)C(=O)O	1	695.193	specs_ms.mgf	CCMSLIB00005434462	1.83e+07	UPDATE-SINGLE-ANNOTATED-BRONZE	 	specs_ms.mgf
227	M+H-H2O	123944	1	1-Stearoyl-rac-glycerol	Isolated	NIST	0.0	spectra/specs_ms.mgf227	InChI=1S/C21H42O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(24)25-19-20(23)18-22/h20,22-23H,2-19H2,1H3	N/A	HCD	Positive	ESI	341.305	lib-00033.mgf	Bronze	3	0.994681	0.268243	9.15527e-05	1	NIST17	NIST	341.305	N/A	0	7	CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O	1	341.305	specs_ms.mgf	CCMSLIB00003480679	4.47e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 	specs_ms.mgf
1504	[M+H]+	50-48-6	1	Massbank:EA282110 Amitriptyline|3-(10,11-Dihydro-5H-dibenzo[a,d][7]annulen-5-ylidene)-N,N-dimethyl-1-propanamine	Isolated	Massbank	0.0	spectra/specs_ms.mgf1504	1S/C20H23N/c1-21(2)15-7-12-20-18-10-5-3-8-16(18)13-14-17-9-4-6-11-19(17)20/h3-6,8-12H,7,13-15H2,1-2H3	N/A	LC-ESI-ITFT	Positive	ESI	278.19	lib-00004.mgf	Bronze	3	0.992107	0.329101	9.15527e-05	1	MASSBANK	Putative Massbank Match	278.19	N/A	0	12	C1(\c2c(CCc3c1cccc3)cccc2)=C\CCN(C)C	1	278.19	specs_ms.mgf	CCMSLIB00000211521	2.1991e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 	specs_ms.mgf
746	M+H-C5H7ClN2O2S	53994733	1	Cefaclor	Isolated	NIST	0.0	spectra/specs_ms.mgf746	InChI=1S/C15H14ClN3O4S/c16-8-6-24-14-10(13(21)19(14)11(8)15(22)23)18-12(20)9(17)7-4-2-1-3-5-7/h1-5,9-10,14H,6,17H2,(H,18,20)(H,22,23)/t9-,10+,14+/m0/s1	N/A	HCD	Positive	ESI	174.055	lib-00033.mgf	Bronze	3	0.991768	1.13966	0.000198364	1	NIST17	NIST	174.055	N/A	0	6	C1C(=C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)Cl	1	174.055	specs_ms.mgf	CCMSLIB00003719734	3.6032e+07	UPDATE-SINGLE-ANNOTATED-BRONZE	 	specs_ms.mgf
1068	M+H	139755-83-2	1	Sildenafil - Dark Web Drugs	Other	A. Jarmusch	0.0	spectra/specs_ms.mgf1068	InChI=1S/C22H30N6O4S/c1-5-7-17-19-20(27(4)25-17)22(29)24-21(23-19)16-14-15(8-9-18(16)32-6-2)33(30,31)28-12-10-26(3)11-13-28/h8-9,14H,5-7,10-13H2,1-4H3,(H,23,24,29)	N/A	Orbitrap	Positive	ESI	475.213	lib-00013.mgf	Bronze	3	0.988822	3.78891	0.00180054	1	GNPS-LIBRARY	Dorrestein	475.213	N/A	0	13	CCCC1=NN(C2=C1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C	1	475.211	specs_ms.mgf	CCMSLIB00005434457	1.9068e+07	UPDATE-SINGLE-ANNOTATED-BRONZE	 	specs_ms.mgf
624	M+H	83905-01-05	1	Azithromycin - Dark Web Drugs	Other	A. Lu	0.0	spectra/specs_ms.mgf624	InChI=1S/C38H72N2O12/c1-15-27-38(10,46)31(42)24(6)40(13)19-20(2)17-36(8,45)33(52-35-29(41)26(39(11)12)16-21(3)48-35)22(4)30(23(5)34(44)50-27)51-28-18-37(9,47-14)32(43)25(7)49-28/h20-33,35,41-43,45-46H,15-19H2,1-14H3/t20-,21-,22+,23-,24-,25+,26+,27-,28+,29-,30+,31-,32+,33-,35+,36-,37-,38-/m1/s1	N/A	Orbitrap	Positive	ESI	749.516	lib-00013.mgf	Bronze	3	0.988178	0.651462	0.000488281	1	GNPS-LIBRARY	Dorrestein	749.516	N/A	0	14	CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O	1	749.516	specs_ms.mgf	CCMSLIB00005434451	3.2132e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 	specs_ms.mgf
193	M+H-C18H32O2	73649997	1	1-Palmitoyl-2-linoleoyl-rac-glycerol	Isolated	NIST	0.0	spectra/specs_ms.mgf193	InChI=1S/C37H68O5/c1-3-5-7-9-11-13-15-17-18-20-22-24-26-28-30-32-37(40)42-35(33-38)34-41-36(39)31-29-27-25-23-21-19-16-14-12-10-8-6-4-2/h11,13,17-18,35,38H,3-10,12,14-16,19-34H2,1-2H3/b13-11-,18-17-	N/A	HCD	Positive	ESI	313.274	lib-00033.mgf	Bronze	3	0.984958	1.65606	0.000518799	1	NIST17	NIST	313.274	N/A	0	9	CCCCCCCCCCCCCCCC(=O)OCC(CO)OC(=O)CCCCCCCC=CCC=CCCCCC	1	313.273	specs_ms.mgf	CCMSLIB00003373717	4.472e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 	specs_ms.mgf
1025	M+2H	85721-33-1	1	Ciprofloxacin - Dark Web Drugs	Other	A. Lu	0.0	spectra/specs_ms.mgf1025	InChI=1S/C17H18FN3O3/c18-13-7-11-14(8-15(13)20-5-3-19-4-6-20)21(10-1-2-10)9-12(16(11)22)17(23)24/h7-10,19H,1-6H2,(H,23,24)	N/A	Orbitrap	Positive	ESI	166.574	lib-00013.mgf	Bronze	3	0.983655	1.19085	165.566	1	GNPS-LIBRARY	Dorrestein	166.574	N/A	0	14	C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O	2	166.574	specs_ms.mgf	CCMSLIB00005434467	1.4297e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 	specs_ms.mgf
1079	2M+Na	139755-83-2	1	Sildenafil - Dark Web Drugs	Other	A. Jarmusch	0.0	spectra/specs_ms.mgf1079	InChI=1S/C22H30N6O4S/c1-5-7-17-19-20(27(4)25-17)22(29)24-21(23-19)16-14-15(8-9-18(16)32-6-2)33(30,31)28-12-10-26(3)11-13-28/h8-9,14H,5-7,10-13H2,1-4H3,(H,23,24,29)	N/A	Orbitrap	Positive	ESI	949.416	lib-00013.mgf	Bronze	3	0.981618	1.86432	0.00177002	1	GNPS-LIBRARY	Dorrestein	949.416	N/A	0	9	CCCC1=NN(C2=C1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C	1	949.418	specs_ms.mgf	CCMSLIB00005434458	1.0636e+07	UPDATE-SINGLE-ANNOTATED-BRONZE	 	specs_ms.mgf
253	M+H	26787-78-0	1	Amoxicilin - Dark Web Drugs	Other	A. Lu	0.0	spectra/specs_ms.mgf253	InChI=1S/C16H19N3O5S/c1-16(2)11(15(23)24)19-13(22)10(14(19)25-16)18-12(21)9(17)7-3-5-8(20)6-4-7/h3-6,9-11,14,20H,17H2,1-2H3,(H,18,21)(H,23,24)/t9-,10-,11+,14-/m1/s1	N/A	Orbitrap	Positive	ESI	366.112	lib-00013.mgf	Bronze	3	0.977986	1.91718	0.000701904	1	GNPS-LIBRARY	Dorrestein	366.112	N/A	0	13	CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C	1	366.111	specs_ms.mgf	CCMSLIB00005434444	4.389e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 	specs_ms.mgf
